,qber,final error rate,error estimate,initial key length,key length after sifting,key length after err est,key length after err corr
0,0.01,0.0009305210918114144,0.006594758525978485,10000,4916,3858,3224
1,0.02,0.001218769043266301,0.013015607580824973,10000,5033,4030,3282
2,0.03,0.004282655246252677,0.017269148174659986,10000,5021,3985,2802
3,0.04,0.006377551020408163,0.03485576923076923,10000,5024,4044,1568
4,0.05,0.01060070671378092,0.0374329896109723,10000,4979,3962,1132
5,0.060000000000000005,0.008435259384226065,0.036511156186612576,10000,4927,3941,2371
6,0.06999999999999999,0.008101851851851851,0.05133477811160912,10000,4941,3953,864
7,0.08,0.018433179723502304,0.06093763666579201,10000,4977,3907,1953
8,0.09,0.021956087824351298,0.07375048355899419,10000,5026,4009,2004
9,0.09999999999999999,0.01417004048582996,0.052954542833085344,10000,4976,3956,494
10,0.11,0.020186335403726708,0.07961004626569729,10000,4909,3865,1932
11,0.12,0.01245019920318725,0.06892631416679512,10000,4984,4017,2008
12,0.13,0.0163265306122449,0.07982478202548625,10000,4899,3922,980
13,0.14,0.031840796019900496,0.10869202709744659,10000,5002,4022,1005
14,0.15000000000000002,0.015873015873015872,0.11002673796791443,10000,5102,4064,63
15,0.01,0.003706645485835319,0.002026810576378108,10000,5025,4038,3777
16,0.02,0.0017482517482517483,0.014288718371270642,10000,4905,3938,2860
17,0.03,0.009906152241918665,0.020807932139622377,10000,5001,4042,1918
18,0.04,0.008928571428571428,0.02997881736258213,10000,5036,4034,1456
19,0.05,0.00909090909090909,0.0410269464344158,10000,5054,4005,1210
20,0.060000000000000005,0.0058309037900874635,0.04301124838650194,10000,5039,4018,2401
21,0.06999999999999999,0.006076388888888889,0.039270059081379836,10000,5058,4033,2304
22,0.08,0.006422018348623854,0.04142710472279261,10000,5027,4020,2180
23,0.09,0.010365251727541954,0.06719530394985573,10000,5057,4053,2026
24,0.09999999999999999,0.01694915254237288,0.07014404002070036,10000,5068,4013,2006
25,0.11,0.021589793915603533,0.08037972590963946,10000,5062,4078,1019
26,0.12,0.026835443037974683,0.08361227486718784,10000,5006,3951,1975
27,0.13,0.02286282306163022,0.08886788489813065,10000,5095,4026,1006
28,0.14,0.03643724696356275,0.09669201801668759,10000,4916,3956,494
29,0.15000000000000002,0.02001000500250125,0.09479671413537985,10000,4999,3999,1999
30,0.01,0.0013950892857142857,0.0037406529879020186,10000,5105,4063,3584
31,0.02,0.0025188916876574307,0.01887887600378176,10000,5060,4058,3176
32,0.03,0.003843466107617051,0.019350055463744822,10000,5011,3980,2862
33,0.04,0.003092783505154639,0.028393568348638952,10000,5048,4062,1940
34,0.05,0.008649367930805056,0.032233886112095544,10000,4941,3949,1503
35,0.060000000000000005,0.008126410835214447,0.044669424038520894,10000,5075,4089,2215
36,0.06999999999999999,0.011225444340505144,0.05485207781742834,10000,4988,3950,1069
37,0.08,0.010273972602739725,0.054205327055347835,10000,5048,4028,584
38,0.09,0.013951170901843548,0.06264502535843747,10000,4966,3960,2007
39,0.09999999999999999,0.014141414141414142,0.06710197592550535,10000,4990,3962,990
40,0.11,0.0273972602739726,0.08518773946360153,10000,4965,3943,1971
41,0.12,0.02936784469885515,0.0959223133767535,10000,5030,4019,2009
42,0.13,0.018426294820717132,0.0765074211502783,10000,5035,4017,2008
43,0.14,0.027888446215139442,0.09021498255177157,10000,4989,4018,1004
44,0.15000000000000002,0.015338941118258289,0.08189410733618602,10000,5008,4043,2021
45,0.01,0.0034955633234740524,0.00275283227410887,10000,5149,4072,3719
46,0.02,0.0033875338753387536,0.010895181181157631,10000,4915,3905,2952
47,0.03,0.005208333333333333,0.01727402759943436,10000,4976,3983,2304
48,0.04,0.005188067444876783,0.02620123890842123,10000,4899,3861,1542
49,0.05,0.01178318931657502,0.03562782947686117,10000,4898,3889,1273
50,0.060000000000000005,0.006782215523737754,0.046702960606802055,10000,4998,3974,1327
51,0.06999999999999999,0.01330885727397889,0.04982174688057041,10000,5014,4009,2179
52,0.08,0.012640449438202247,0.04836995775995402,10000,4999,3969,2136
53,0.09,0.01919191919191919,0.0641179061742897,10000,5006,3962,990
54,0.09999999999999999,0.02594810379241517,0.06136621315192743,10000,5006,4012,501
55,0.11,0.02197802197802198,0.07254716427544523,10000,5050,4005,2002
56,0.12,0.011904761904761904,0.0773725008634253,10000,5057,4036,504
57,0.13,0.019677093844601413,0.06976590561909088,10000,4952,3965,1982
58,0.14,0.019558676028084254,0.08915866741953699,10000,4912,3989,1994
59,0.15000000000000002,0.020080321285140562,0.09513483146067415,10000,5026,3992,249
60,0.01,0.0009049773755656109,0.006969890847050157,10000,4959,3943,3315
61,0.02,0.0028704700394689632,0.011149377593360996,10000,4970,3988,2787
62,0.03,0.005497251374312844,0.020697434224831484,10000,5028,4013,2001
63,0.04,0.009289176090468497,0.03360973647310635,10000,5024,4012,2476
64,0.05,0.009358288770053475,0.036154958226167065,10000,5068,4092,1496
65,0.060000000000000005,0.0075440067057837385,0.04458789409673496,10000,5066,4032,2386
66,0.06999999999999999,0.010879419764279238,0.047955924624720536,10000,5061,4060,2206
67,0.08,0.008653846153846154,0.055848194200578904,10000,4939,3935,1040
68,0.09,0.02066532258064516,0.06159212607566281,10000,5020,3969,1984
69,0.09999999999999999,0.01691542288557214,0.06652997055966303,10000,5061,4022,1005
70,0.11,0.02147239263803681,0.06278845722991441,10000,4949,3914,978
71,0.12,0.004,0.08318032786885246,10000,4996,4008,250
72,0.13,0.00398406374501992,0.08384372183953691,10000,5052,4024,251
73,0.14,0.024365987071108902,0.08063547121902559,10000,5052,4023,2011
74,0.15000000000000002,0.02636916835699797,0.12644120487745986,10000,4975,3945,1972
75,0.01,0.0014216661927779358,0.009437266585815424,10000,5023,4067,3517
76,0.02,0.0031259768677711786,0.009943714821763603,10000,4941,3929,3199
77,0.03,0.004549590536851683,0.01904877653540755,10000,4933,3939,2198
78,0.04,0.004507888805409466,0.023938678310761012,10000,4951,3946,2662
79,0.05,0.006751054852320675,0.0384636348417188,10000,4998,3984,2370
80,0.060000000000000005,0.011917659804983749,0.03255655624501547,10000,4972,3958,923
81,0.06999999999999999,0.010387157695939566,0.05148325880684917,10000,5066,4017,2118
82,0.08,0.011764705882352941,0.0407655093910074,10000,5084,4078,680
83,0.09,0.007984031936127744,0.06902700474129045,10000,4997,4012,501
84,0.09999999999999999,0.022044088176352707,0.07440711462450593,10000,4960,3994,998
85,0.11,0.022,0.08091050583657589,10000,5015,4001,2000
86,0.12,0.018108651911468814,0.053782952873383694,10000,4965,3978,994
87,0.13,0.027833001988071572,0.08165983606557377,10000,4994,4026,1006
88,0.14,0.02434077079107505,0.10648937196514133,10000,4943,3945,1972
89,0.15000000000000002,0.012572533849129593,0.0976845601818957,10000,5087,4137,2068
90,0.01,0.0021718895439031957,0.010027101370485472,10000,4943,3950,3223
91,0.02,0.005013368983957219,0.015367824907085128,10000,5019,3977,2992
92,0.03,0.0061061531235321745,0.02506159173161286,10000,4953,3917,2129
93,0.04,0.004008016032064128,0.024851326892790824,10000,5102,4091,1996
94,0.05,0.009259259259259259,0.038765498611385125,10000,5004,3977,1404
95,0.060000000000000005,0.006647278770253427,0.03642324399639374,10000,5038,4050,2407
96,0.06999999999999999,0.01949317738791423,0.05765722653054546,10000,4955,3966,1026
97,0.08,0.015122873345935728,0.05632411067193676,10000,5071,4081,529
98,0.09,0.0,0.056005600560056004,10000,4968,3968,15
99,0.09999999999999999,0.017293997965412006,0.059298260756980706,10000,4944,3934,983
100,0.11,0.022343594836146972,0.06979292947846638,10000,5019,4029,2014
101,0.12,0.03219315895372234,0.08405682241195048,10000,4978,3978,994
102,0.13,0.02367758186397985,0.08622852052418126,10000,4984,3971,1985
103,0.14,0.019675356615838663,0.09063136456211812,10000,5049,4067,2033
104,0.15000000000000002,0.023809523809523808,0.08459513730598067,10000,4990,4048,126
105,0.01,0.0011799410029498525,0.005118948988045923,10000,5021,4048,3390
106,0.02,0.003608805485384338,0.011924942804377187,10000,5020,3942,2771
107,0.03,0.003808864265927978,0.014484085708342,10000,4980,4018,2888
108,0.04,0.0034502587694077054,0.02461082556623958,10000,4984,3995,1739
109,0.05,0.005449591280653951,0.03578390301455124,10000,5039,4071,1468
110,0.060000000000000005,0.013235294117647059,0.03534328842720337,10000,4978,3985,680
111,0.06999999999999999,0.008011310084825637,0.04157826015994777,10000,5015,3952,2122
112,0.08,0.015259409969481181,0.051870338496844526,10000,4957,3934,983
113,0.09,0.010810810810810811,0.066046126479789,10000,5011,3987,2035
114,0.09999999999999999,0.014997581035316884,0.06208552567200355,10000,5110,4079,2067
115,0.11,0.018,0.07925912880122109,10000,5013,4002,1000
116,0.12,0.02185792349726776,0.08523615687794792,10000,4991,4027,2013
117,0.13,0.02014098690835851,0.07642512892927308,10000,4994,3973,1986
118,0.14,0.017578125,0.09788531720241964,10000,5077,4097,2048
119,0.15000000000000002,0.014227642276422764,0.08149893660957938,10000,4958,3940,492
120,0.01,0.002376002376002376,0.008866234167438987,10000,4998,3980,3367
121,0.02,0.0016144656118824668,0.00965627247757367,10000,4997,3961,3097
122,0.03,0.007518796992481203,0.03150212810131838,10000,5063,4081,2128
123,0.04,0.0031067961165048546,0.023135159207303496,10000,4957,3963,2575
124,0.05,0.011276499774470004,0.04004306522103884,10000,5047,4046,2217
125,0.060000000000000005,0.008533747090768037,0.029428534005193043,10000,4957,3938,1289
126,0.06999999999999999,0.009683098591549295,0.057843782084188916,10000,5000,4001,1136
127,0.08,0.018518518518518517,0.0669400638912834,10000,4970,3997,1998
128,0.09,0.015873015873015872,0.05742854129311254,10000,5007,4033,2016
129,0.09999999999999999,0.010978043912175649,0.05867883273063662,10000,5032,4009,2004
130,0.11,0.027135678391959798,0.07430021846071636,10000,4991,3982,995
131,0.12,0.024036054081121683,0.09972227308795703,10000,5019,3995,1997
132,0.13,0.02631578947368421,0.08508869179600886,10000,4963,3954,988
133,0.14,0.02445236882322975,0.09142246642246642,10000,4878,3927,1963
134,0.15000000000000002,0.024209486166007904,0.09608273351243685,10000,5003,4049,2024
135,0.01,0.0028230865746549563,0.004916810097532989,10000,5022,3999,3188
136,0.02,0.005305039787798408,0.006960347586033817,10000,5013,4003,3016
137,0.03,0.0016806722689075631,0.016798557236361374,10000,5017,4002,2380
138,0.04,0.008588957055214725,0.028988190592724374,10000,4958,3961,2445
139,0.05,0.004594820384294068,0.025820525922723166,10000,4959,3950,2394
140,0.060000000000000005,0.00784313725490196,0.046052104208416836,10000,5055,4106,1020
141,0.06999999999999999,0.0111635895234006,0.05235314499159138,10000,4953,3980,2329
142,0.08,0.009228187919463088,0.04538736103904272,10000,5030,4021,1192
143,0.09,0.019474196689386564,0.07044973190076059,10000,4943,3951,1027
144,0.09999999999999999,0.007797270955165692,0.06726602542134083,10000,4992,3967,513
145,0.11,0.0206341217916457,0.08106119029630181,10000,4989,3975,1987
146,0.12,0.022840119165839126,0.07866308463125439,10000,5058,4029,2014
147,0.13,0.020236920039486673,0.08260233918128654,10000,5058,4053,2026
148,0.14,0.017769002961500493,0.09945170219142821,10000,5009,4054,1013
149,0.15000000000000002,0.02606516290726817,0.0952073930797335,10000,5003,3991,1995
150,0.01,0.001068090787716956,0.0030763021777089577,10000,5029,4043,3745
151,0.02,0.0058997050147492625,0.0185863227170429,10000,4979,4010,2373
152,0.03,0.002824858757062147,0.013391056664650132,10000,5016,4039,2832
153,0.04,0.009640102827763496,0.037148594377510044,10000,4997,4001,1556
154,0.05,0.003869969040247678,0.03890051320916363,10000,5037,4050,1292
155,0.060000000000000005,0.006696428571428571,0.031477709889115184,10000,4936,3950,1344
156,0.06999999999999999,0.00676328502415459,0.043861006925839933,10000,5146,4142,1035
157,0.08,0.017134697762970014,0.058150214045268135,10000,5065,4032,2101
158,0.09,0.008064516129032258,0.06553346424480445,10000,4961,3972,496
159,0.09999999999999999,0.013712047012732615,0.057847969128355194,10000,4931,3964,1021
160,0.11,0.017085427135678392,0.06807799258474576,10000,5025,3982,995
161,0.12,0.01708150317227916,0.0791095524239249,10000,5067,4099,2049
162,0.13,0.022022022022022022,0.07345394845394845,10000,4983,3997,1998
163,0.14,0.03187250996015936,0.09653399306313518,10000,5013,4018,1004
164,0.15000000000000002,0.01639344262295082,0.10022161408928362,10000,4913,3936,61
165,0.01,0.0005777007510109763,0.005821651090342679,10000,5058,4043,3462
166,0.02,0.0013513513513513514,0.013142857142857144,10000,4996,4006,2960
167,0.03,0.004541701073492981,0.02114127861677658,10000,5067,4031,2422
168,0.04,0.0035285815102328866,0.02282167479220807,10000,5064,4098,2834
169,0.05,0.009628610729023384,0.026620082171314743,10000,4914,3900,1454
170,0.060000000000000005,0.013460015835312747,0.04236294852156153,10000,4898,3881,1263
171,0.06999999999999999,0.010953902327704245,0.04732962347329624,10000,4978,3925,2191
172,0.08,0.012303149606299213,0.057359483558298466,10000,4971,3943,2032
173,0.09,0.011846001974333662,0.05897618325596585,10000,4980,3965,2026
174,0.09999999999999999,0.02528507684680218,0.07586267297249956,10000,5049,4035,2017
175,0.11,0.022022022022022022,0.07237266279819471,10000,4963,3998,999
176,0.12,0.019250253292806486,0.08213355272178802,10000,5005,3950,987
177,0.13,0.027888446215139442,0.08184289045887921,10000,4986,4020,502
178,0.14,0.02695956065901148,0.09863918266841024,10000,5032,4007,2003
179,0.15000000000000002,0.028112449799196786,0.09772553987163299,10000,4988,3992,249
180,0.01,0.001941747572815534,0.009639959582751344,10000,5047,4009,3090
181,0.02,0.0013020833333333333,0.007358037856571581,10000,4959,4010,3072
182,0.03,0.004087193460490463,0.018786614892158153,10000,5159,4097,2202
183,0.04,0.003661662394727206,0.028405267711237144,10000,4926,3906,2731
184,0.05,0.005158437730287398,0.02698804954444052,10000,5031,3998,1357
185,0.060000000000000005,0.009230769230769232,0.03793083311434518,10000,4860,3880,650
186,0.06999999999999999,0.008976660682226212,0.05226748519753034,10000,5062,3995,1114
187,0.08,0.013757523645743766,0.05159574468085107,10000,5069,4099,1163
188,0.09,0.014056224899598393,0.05551470588235294,10000,4978,3988,498
189,0.09999999999999999,0.02081218274111675,0.0602022462051417,10000,4987,3941,1970
190,0.11,0.03665987780040733,0.070069666257732,10000,4974,3932,491
191,0.12,0.0243531202435312,0.08906147758078085,10000,4958,3943,1971
192,0.13,0.0163265306122449,0.09125984251968504,10000,4936,3928,245
193,0.14,0.02642073778664008,0.08531076665906846,10000,5040,4013,2006
194,0.15000000000000002,0.024586051179126944,0.09338969214455235,10000,4962,3987,1993
195,0.01,0.001913265306122449,0.00697080435380565,10000,4938,3929,3136
196,0.02,0.0024665257223396757,0.011909119750103716,10000,4997,4004,2838
197,0.03,0.004985044865403789,0.019778545901927472,10000,4936,3924,2006
198,0.04,0.005743825387708214,0.03945790667782369,10000,4933,3970,1741
199,0.05,0.014613778705636743,0.03467166490570407,10000,5059,4004,958
200,0.060000000000000005,0.003935286401399213,0.03633142261594581,10000,4977,3997,2287
201,0.06999999999999999,0.012640449438202247,0.044246863542843004,10000,5019,4002,2136
202,0.08,0.011450381679389313,0.04955924293492352,10000,5035,3994,1048
203,0.09,0.011928429423459244,0.06216020749164547,10000,5007,4026,1006
204,0.09999999999999999,0.013452914798206279,0.054737542461836,10000,5002,4015,2007
205,0.11,0.016145307769929364,0.06463446455158017,10000,4986,3965,1982
206,0.12,0.01596009975062344,0.08274481384183349,10000,5067,4011,2005
207,0.13,0.02693437806072478,0.08962250918713707,10000,5010,4085,2042
208,0.14,0.0175,0.09316763223503668,10000,4948,4001,2000
209,0.15000000000000002,0.026052104208416832,0.07912565141864505,10000,5017,3996,499
210,0.01,0.002968960863697706,0.0030109939064165594,10000,4998,3995,3705
211,0.02,0.0017605633802816902,0.00939699331359335,10000,4886,3931,2840
212,0.03,0.005417118093174431,0.021566990487755514,10000,4889,3915,1846
213,0.04,0.006291635825314582,0.026373441186383552,10000,5132,4110,2702
214,0.05,0.007246376811594203,0.025943340778182673,10000,4966,3953,1656
215,0.060000000000000005,0.009700176366843033,0.03969921389428716,10000,4955,3999,2268
216,0.06999999999999999,0.01383587786259542,0.056004137466523406,10000,4993,3994,2096
217,0.08,0.018463073852295408,0.06352660646553776,10000,5014,4009,2004
218,0.09,0.018117765475591345,0.06757767913760304,10000,4948,3975,1987
219,0.09999999999999999,0.025793650793650792,0.06488079042242025,10000,5006,4036,504
220,0.11,0.008064516129032258,0.06859180806225007,10000,4946,3984,124
221,0.12,0.03338391502276176,0.0844866879039167,10000,4936,3955,1977
222,0.13,0.02119071644803229,0.0831422868548617,10000,4991,3965,1982
223,0.14,0.022671266633809757,0.10090508562428979,10000,5061,4059,2029
224,0.15000000000000002,0.02756892230576441,0.09754175858808697,10000,4986,3991,1995
225,0.01,0.0024005486968449933,0.008138427784907067,10000,5031,4048,2916
226,0.02,0.0027450980392156863,0.009977674264766683,10000,4954,3946,2550
227,0.03,0.0044194455604660505,0.028261582039937262,10000,4953,3940,2489
228,0.04,0.00876010781671159,0.03415883697066105,10000,5017,3993,1484
229,0.05,0.007845934379457917,0.03194639535325158,10000,4999,3972,1402
230,0.060000000000000005,0.006020469596628537,0.023428706496780874,10000,5013,3980,1661
231,0.06999999999999999,0.005179110919292188,0.037545438525312384,10000,5060,4072,2317
232,0.08,0.011650485436893204,0.0502209595959596,10000,4999,4024,515
233,0.09,0.005663048607833884,0.05747829277241042,10000,4927,3953,2119
234,0.09999999999999999,0.02012072434607646,0.0651088591691326,10000,4964,3980,497
235,0.11,0.019558676028084254,0.07774806698696349,10000,5040,3989,1994
236,0.12,0.01636904761904762,0.0776984126984127,10000,5087,4033,2016
237,0.13,0.01693227091633466,0.09672595150152562,10000,5016,4017,2008
238,0.14,0.023529411764705882,0.07630385892264306,10000,5038,4088,255
239,0.15000000000000002,0.02636916835699797,0.0921464589448333,10000,4979,3948,493
240,0.01,0.0002836074872376631,0.006800647322268639,10000,5070,4039,3526
241,0.02,0.0021406727828746177,0.006785372036229868,10000,4981,3963,3270
242,0.03,0.003920171062009979,0.01832597898865597,10000,5073,4039,2806
243,0.04,0.007708119218910586,0.02390684410646388,10000,5085,4039,1946
244,0.05,0.008990318118948824,0.03082318271119843,10000,4971,3962,1446
245,0.060000000000000005,0.0068212824010914054,0.034284949935030194,10000,5040,4016,1466
246,0.06999999999999999,0.015102974828375287,0.05565473806281304,10000,5048,4024,2185
247,0.08,0.016260162601626018,0.05151805967544931,10000,4934,3929,492
248,0.09,0.0187192118226601,0.06102864955005033,10000,5094,4062,1015
249,0.09999999999999999,0.0145,0.06817980602841162,10000,4998,4001,2000
250,0.11,0.023858921161825725,0.062009488480076716,10000,4835,3858,964
251,0.12,0.029979674796747968,0.0902732060566162,10000,4923,3937,1968
252,0.13,0.016,0.07697336420413642,10000,5022,4008,250
253,0.14,0.022277227722772276,0.09787250266890346,10000,5013,4041,2020
254,0.15000000000000002,0.015768056968463885,0.0991062124248497,10000,4932,3933,1966
255,0.01,0.0019220208676551346,0.003053054291180157,10000,4995,4010,3642
256,0.02,0.00363901018922853,0.01815142687904188,10000,4935,3942,2748
257,0.03,0.004432624113475178,0.013867338250857383,10000,4952,3949,2256
258,0.04,0.00821917808219178,0.011606001480185696,10000,4945,3910,2555
259,0.05,0.0018501387604070306,0.017093717238589743,10000,4889,3902,2162
260,0.060000000000000005,0.009544468546637744,0.041932474152513444,10000,5032,4005,2305
261,0.06999999999999999,0.013686131386861315,0.05175247524752476,10000,4976,3971,1096
262,0.08,0.011976047904191617,0.05025565907978273,10000,4992,3977,334
263,0.09,0.018935516888433982,0.06201734995128052,10000,4958,3909,1954
264,0.09999999999999999,0.019076305220883535,0.07420780040468544,10000,5024,3986,996
265,0.11,0.010945273631840797,0.04986715311099656,10000,4976,4022,1005
266,0.12,0.014329580348004094,0.07449329846355018,10000,4971,3910,977
267,0.13,0.016129032258064516,0.08479644873293378,10000,4983,4000,62
268,0.14,0.0246669955599408,0.10221568696925676,10000,5063,4055,2027
269,0.15000000000000002,0.0243161094224924,0.0976922745114955,10000,4913,3950,987
270,0.01,0.00028376844494892167,0.005055192351916949,10000,4949,3962,3524
271,0.02,0.002018842530282638,0.01815249989729263,10000,4974,3987,2972
272,0.03,0.0038211692777990066,0.01489278614030105,10000,5023,4016,2617
273,0.04,0.010317460317460317,0.033439959872048154,10000,4950,3996,2520
274,0.05,0.009406657018813314,0.03258872088440877,10000,5104,4122,1382
275,0.060000000000000005,0.007530120481927711,0.03644097634468472,10000,5040,4051,1328
276,0.06999999999999999,0.010344827586206896,0.04301330998543562,10000,4852,3877,580
277,0.08,0.011315417256011316,0.05595527467185221,10000,4969,3975,2121
278,0.09,0.024630541871921183,0.07008101365178146,10000,4993,3993,203
279,0.09999999999999999,0.020202020202020204,0.07196758898559757,10000,4989,3950,1980
280,0.11,0.02100840336134454,0.06987369524426787,10000,4816,3816,238
281,0.12,0.026799007444168736,0.09418958223162349,10000,4984,4031,2015
282,0.13,0.03543307086614173,0.09208407492160353,10000,5022,4072,254
283,0.14,0.017471736896197326,0.0919296014989795,10000,4872,3894,973
284,0.15000000000000002,0.03811434302908726,0.10969431757673934,10000,5023,3990,997
285,0.01,0.0008873114463176575,0.006992254733218588,10000,4981,3979,3381
286,0.02,0.0029574861367837337,0.012734815954532252,10000,5036,4025,2705
287,0.03,0.0034482758620689655,0.015863782420073812,10000,4897,3926,2900
288,0.04,0.004510756419153366,0.015502918724741806,10000,5038,4004,2882
289,0.05,0.005285412262156448,0.02549578081492975,10000,4930,3867,1892
290,0.060000000000000005,0.005430242272347535,0.03453675426481745,10000,4972,3958,2394
291,0.06999999999999999,0.013032145960034752,0.05184677954847278,10000,4992,4010,1151
292,0.08,0.011617100371747211,0.049933230492943154,10000,4951,3930,2152
293,0.09,0.015625,0.07536362466211868,10000,4936,3969,1984
294,0.09999999999999999,0.012941762070681932,0.062376237623762376,10000,5029,4019,2009
295,0.11,0.024752475247524754,0.0699310174919931,10000,5029,4042,1010
296,0.12,0.022988505747126436,0.083,10000,5003,4003,2001
297,0.13,0.010967098703888335,0.062313410163449656,10000,5008,4014,1003
298,0.14,0.024635495223730517,0.08908224949624473,10000,5024,3979,1989
299,0.15000000000000002,0.025653923541247486,0.08865424430641822,10000,4960,3977,1988
